DateTime,AvgPlayers
2024-12-21 00:00:00,68714.0
2024-12-21 01:00:00,63941.0
2024-12-21 02:00:00,63881.0
2024-12-21 03:00:00,63660.0
2024-12-21 04:00:00,63607.0
2024-12-21 05:00:00,63602.0
2024-12-21 06:00:00,62786.0
2024-12-21 07:00:00,62333.0
2024-12-21 08:00:00,63096.0
2024-12-21 09:00:00,65169.0
2024-12-21 10:00:00,70761.0
2024-12-21 11:00:00,79764.0
2024-12-21 12:00:00,91537.0
2024-12-21 13:00:00,102488.0
2024-12-21 14:00:00,109453.0
2024-12-21 15:00:00,110410.0
2024-12-21 16:00:00,109311.0
2024-12-21 17:00:00,106037.0
2024-12-21 18:00:00,100775.0
2024-12-21 19:00:00,95806.0
2024-12-21 20:00:00,93300.0
2024-12-21 21:00:00,90802.0
2024-12-21 22:00:00,86402.0
2024-12-21 23:00:00,79336.0
2024-12-22 00:00:00,71777.0
2024-12-22 01:00:00,66512.0
2024-12-22 02:00:00,65427.0
2024-12-22 03:00:00,66412.0
2024-12-22 04:00:00,67933.0
2024-12-22 05:00:00,68260.0
2024-12-22 06:00:00,68365.0
2024-12-22 07:00:00,69257.0
2024-12-22 08:00:00,70093.0
2024-12-22 09:00:00,71948.0
2024-12-22 10:00:00,78359.0
2024-12-22 11:00:00,88482.0
2024-12-22 12:00:00,100846.0
2024-12-22 13:00:00,110719.0
2024-12-22 14:00:00,112891.0
2024-12-22 15:00:00,112526.0
2024-12-22 16:00:00,108925.0
2024-12-22 17:00:00,104171.0
2024-12-22 18:00:00,100106.0
2024-12-22 19:00:00,97997.0
2024-12-22 20:00:00,97527.0
2024-12-22 21:00:00,94888.0
2024-12-22 22:00:00,87480.0
2024-12-22 23:00:00,78467.0
2024-12-23 00:00:00,69480.0
2024-12-23 01:00:00,63234.0
2024-12-23 02:00:00,60083.0
2024-12-23 03:00:00,57574.0
2024-12-23 04:00:00,54034.0
2024-12-23 05:00:00,52038.0
2024-12-23 06:00:00,48417.0
2024-12-23 07:00:00,46845.0
2024-12-23 08:00:00,49179.0
2024-12-23 09:00:00,53709.0
2024-12-23 10:00:00,61569.0
2024-12-23 11:00:00,72734.0
2024-12-23 12:00:00,86874.0
2024-12-23 13:00:00,97539.0
2024-12-23 14:00:00,101149.0
2024-12-23 15:00:00,100849.0
2024-12-23 16:00:00,95562.0
2024-12-23 17:00:00,90425.0
2024-12-23 18:00:00,86648.0
2024-12-23 19:00:00,85502.0
2024-12-23 20:00:00,85583.0
2024-12-23 21:00:00,84748.0
2024-12-23 22:00:00,81445.0
2024-12-23 23:00:00,74606.0
2024-12-24 00:00:00,67127.0
2024-12-24 01:00:00,62152.0
2024-12-24 02:00:00,60022.0
2024-12-24 03:00:00,59061.0
2024-12-24 04:00:00,56884.0
2024-12-24 05:00:00,55338.0
2024-12-24 06:00:00,51572.0
2024-12-24 07:00:00,49029.0
2024-12-24 08:00:00,50459.0
2024-12-24 09:00:00,54144.0
2024-12-24 10:00:00,61524.0
2024-12-24 11:00:00,72280.0
2024-12-24 12:00:00,85291.0
2024-12-24 13:00:00,95934.0
2024-12-24 14:00:00,99858.0
2024-12-24 15:00:00,99503.0
2024-12-24 16:00:00,93402.0
2024-12-24 17:00:00,86334.0
2024-12-24 18:00:00,80276.0
2024-12-24 19:00:00,75449.0
2024-12-24 20:00:00,72563.0
2024-12-24 21:00:00,69175.0
2024-12-24 22:00:00,65361.0
2024-12-24 23:00:00,59444.0
2024-12-25 00:00:00,52660.0
2024-12-25 01:00:00,47443.0
2024-12-25 02:00:00,46486.0
2024-12-25 03:00:00,47941.0
2024-12-25 04:00:00,51045.0
2024-12-25 05:00:00,51469.0
2024-12-25 06:00:00,51010.0
2024-12-25 07:00:00,51054.0
2024-12-25 08:00:00,52677.0
2024-12-25 09:00:00,55346.0
2024-12-25 10:00:00,61193.0
2024-12-25 11:00:00,69760.0
2024-12-25 12:00:00,80178.0
2024-12-25 13:00:00,89130.0
2024-12-25 14:00:00,92350.0
2024-12-25 15:00:00,92275.0
2024-12-25 16:00:00,88079.0
2024-12-25 17:00:00,83717.0
2024-12-25 18:00:00,81239.0
2024-12-25 19:00:00,80079.0
2024-12-25 20:00:00,80054.0
2024-12-25 21:00:00,78451.0
2024-12-25 22:00:00,76006.0
2024-12-25 23:00:00,70255.0
2024-12-26 00:00:00,63479.0
2024-12-26 01:00:00,58604.0
2024-12-26 02:00:00,55809.0
2024-12-26 03:00:00,53967.0
2024-12-26 04:00:00,51494.0
2024-12-26 05:00:00,50636.0
2024-12-26 06:00:00,48482.0
2024-12-26 07:00:00,47782.0
2024-12-26 08:00:00,49821.0
2024-12-26 09:00:00,53316.0
2024-12-26 10:00:00,60236.0
2024-12-26 11:00:00,70408.0
2024-12-26 12:00:00,82509.0
2024-12-26 13:00:00,93800.0
2024-12-26 14:00:00,98123.0
2024-12-26 15:00:00,97766.0
2024-12-26 16:00:00,93465.0
2024-12-26 17:00:00,88326.0
2024-12-26 18:00:00,83247.0
2024-12-26 19:00:00,80779.0
2024-12-26 20:00:00,80734.0
2024-12-26 21:00:00,79617.0
2024-12-26 22:00:00,76236.0
2024-12-26 23:00:00,71263.0
2024-12-27 00:00:00,64475.0
2024-12-27 01:00:00,60612.0
2024-12-27 02:00:00,58332.0
2024-12-27 03:00:00,56381.0
2024-12-27 04:00:00,53332.0
2024-12-27 05:00:00,51381.0
2024-12-27 06:00:00,48800.0
2024-12-27 07:00:00,48054.0
2024-12-27 08:00:00,50007.0
2024-12-27 09:00:00,53095.0
2024-12-27 10:00:00,59736.0
2024-12-27 11:00:00,69574.0
2024-12-27 12:00:00,82438.0
2024-12-27 13:00:00,93501.0
2024-12-27 14:00:00,99392.0
2024-12-27 15:00:00,100206.0
2024-12-27 16:00:00,99416.0
2024-12-27 17:00:00,95091.0
2024-12-27 18:00:00,90240.0
2024-12-27 19:00:00,86387.0
2024-12-27 20:00:00,84721.0
2024-12-27 21:00:00,83534.0
2024-12-27 22:00:00,79867.0
2024-12-27 23:00:00,74347.0
2024-12-28 00:00:00,67335.0
2024-12-28 01:00:00,62881.0
2024-12-28 02:00:00,62422.0
2024-12-28 03:00:00,62590.0
2024-12-28 04:00:00,61413.0
2024-12-28 05:00:00,61133.0
2024-12-28 06:00:00,60857.0
2024-12-28 07:00:00,60479.0
2024-12-28 08:00:00,59758.0
2024-12-28 09:00:00,60896.0
2024-12-28 10:00:00,66097.0
2024-12-28 11:00:00,74764.0
2024-12-28 12:00:00,86054.0
2024-12-28 13:00:00,97258.0
2024-12-28 14:00:00,103851.0
2024-12-28 15:00:00,104655.0
2024-12-28 16:00:00,103733.0
2024-12-28 17:00:00,100087.0
2024-12-28 18:00:00,95414.0
2024-12-28 19:00:00,90758.0
2024-12-28 20:00:00,88987.0
2024-12-28 21:00:00,87115.0
2024-12-28 22:00:00,83223.0
2024-12-28 23:00:00,76840.0
2024-12-29 00:00:00,69356.0
2024-12-29 01:00:00,63719.0
2024-12-29 02:00:00,63092.0
2024-12-29 03:00:00,63213.0
2024-12-29 04:00:00,64270.0
2024-12-29 05:00:00,64365.0
2024-12-29 06:00:00,64490.0
2024-12-29 07:00:00,64171.0
2024-12-29 08:00:00,63890.0
2024-12-29 09:00:00,65168.0
2024-12-29 10:00:00,70517.0
2024-12-29 11:00:00,79442.0
2024-12-29 12:00:00,89558.0
2024-12-29 13:00:00,101803.0
2024-12-29 14:00:00,107197.0
2024-12-29 15:00:00,107155.0
2024-12-29 16:00:00,104802.0
2024-12-29 17:00:00,100377.0
2024-12-29 18:00:00,96698.0
2024-12-29 19:00:00,93533.0
2024-12-29 20:00:00,92817.0
2024-12-29 21:00:00,90527.0
2024-12-29 22:00:00,85519.0
2024-12-29 23:00:00,77224.0
2024-12-30 00:00:00,68764.0
2024-12-30 01:00:00,63111.0
2024-12-30 02:00:00,60335.0
2024-12-30 03:00:00,58342.0
2024-12-30 04:00:00,55303.0
2024-12-30 05:00:00,54471.0
2024-12-30 06:00:00,51936.0
2024-12-30 07:00:00,51642.0
2024-12-30 08:00:00,52995.0
2024-12-30 09:00:00,55604.0
2024-12-30 10:00:00,61485.0
2024-12-30 11:00:00,70525.0
2024-12-30 12:00:00,82250.0
2024-12-30 13:00:00,92645.0
2024-12-30 14:00:00,97811.0
2024-12-30 15:00:00,97561.0
2024-12-30 16:00:00,95074.0
2024-12-30 17:00:00,91259.0
2024-12-30 18:00:00,87253.0
2024-12-30 19:00:00,84729.0
2024-12-30 20:00:00,84211.0
2024-12-30 21:00:00,83649.0
2024-12-30 22:00:00,80408.0
2024-12-30 23:00:00,74460.0
2024-12-31 00:00:00,67949.0
2024-12-31 01:00:00,63748.0
2024-12-31 02:00:00,61660.0
2024-12-31 03:00:00,61453.0
2024-12-31 04:00:00,59196.0
2024-12-31 05:00:00,58302.0
2024-12-31 06:00:00,55337.0
2024-12-31 07:00:00,53828.0
2024-12-31 08:00:00,54091.0
2024-12-31 09:00:00,55179.0
2024-12-31 10:00:00,59499.0
2024-12-31 11:00:00,67036.0
2024-12-31 12:00:00,77371.0
2024-12-31 13:00:00,86097.0
2024-12-31 14:00:00,90133.0
2024-12-31 15:00:00,89850.0
2024-12-31 16:00:00,88780.0
2024-12-31 17:00:00,84277.0
2024-12-31 18:00:00,78887.0
2024-12-31 19:00:00,71788.0
2024-12-31 20:00:00,65705.0
2024-12-31 21:00:00,60744.0
2024-12-31 22:00:00,56966.0
2024-12-31 23:00:00,51505.0
2025-01-01 00:00:00,50090.0
2025-01-01 01:00:00,49891.0
2025-01-01 02:00:00,50323.0
2025-01-01 03:00:00,51729.0
2025-01-01 04:00:00,54545.0
2025-01-01 05:00:00,57792.0
2025-01-01 06:00:00,60513.0
2025-01-01 07:00:00,61675.0
2025-01-01 08:00:00,62014.0
2025-01-01 09:00:00,62298.0
2025-01-01 10:00:00,66164.0
2025-01-01 11:00:00,74231.0
2025-01-01 12:00:00,85754.0
2025-01-01 13:00:00,96403.0
2025-01-01 14:00:00,101527.0
2025-01-01 15:00:00,101440.0
2025-01-01 16:00:00,98675.0
2025-01-01 17:00:00,95246.0
2025-01-01 18:00:00,92440.0
2025-01-01 19:00:00,90558.0
2025-01-01 20:00:00,90175.0
2025-01-01 21:00:00,88551.0
2025-01-01 22:00:00,83046.0
2025-01-01 23:00:00,75079.0
2025-01-02 00:00:00,67436.0
2025-01-02 01:00:00,62374.0
2025-01-02 02:00:00,60038.0
2025-01-02 03:00:00,57932.0
2025-01-02 04:00:00,54562.0
2025-01-02 05:00:00,53311.0
2025-01-02 06:00:00,50767.0
2025-01-02 07:00:00,49977.0
2025-01-02 08:00:00,51640.0
2025-01-02 09:00:00,54467.0
2025-01-02 10:00:00,60544.0
2025-01-02 11:00:00,70260.0
2025-01-02 12:00:00,82597.0
2025-01-02 13:00:00,93381.0
2025-01-02 14:00:00,98174.0
2025-01-02 15:00:00,97956.0
2025-01-02 16:00:00,95415.0
2025-01-02 17:00:00,90490.0
2025-01-02 18:00:00,86173.0
2025-01-02 19:00:00,83025.0
2025-01-02 20:00:00,82782.0
2025-01-02 21:00:00,81341.0
2025-01-02 22:00:00,77859.0
2025-01-02 23:00:00,71341.0
2025-01-03 00:00:00,64524.0
2025-01-03 01:00:00,61164.0
2025-01-03 02:00:00,59449.0
2025-01-03 03:00:00,58303.0
2025-01-03 04:00:00,55202.0
2025-01-03 05:00:00,53314.0
2025-01-03 06:00:00,51013.0
2025-01-03 07:00:00,51456.0
2025-01-03 08:00:00,53388.0
2025-01-03 09:00:00,56063.0
2025-01-03 10:00:00,62625.0
2025-01-03 11:00:00,72735.0
2025-01-03 12:00:00,85278.0
2025-01-03 13:00:00,96528.0
2025-01-03 14:00:00,102790.0
2025-01-03 15:00:00,102811.0
2025-01-03 16:00:00,101399.0
2025-01-03 17:00:00,96007.0
2025-01-03 18:00:00,90745.0
2025-01-03 19:00:00,86669.0
2025-01-03 20:00:00,85527.0
2025-01-03 21:00:00,83508.0
2025-01-03 22:00:00,81052.0
2025-01-03 23:00:00,77106.0
2025-01-04 00:00:00,70294.0
2025-01-04 01:00:00,66240.0
2025-01-04 02:00:00,65955.0
2025-01-04 03:00:00,66324.0
2025-01-04 04:00:00,66060.0
2025-01-04 05:00:00,65888.0
2025-01-04 06:00:00,65283.0
2025-01-04 07:00:00,64886.0
2025-01-04 08:00:00,65067.0
2025-01-04 09:00:00,66305.0
2025-01-04 10:00:00,71318.0
2025-01-04 11:00:00,80475.0
2025-01-04 12:00:00,92745.0
2025-01-04 13:00:00,104672.0
2025-01-04 14:00:00,112258.0
2025-01-04 15:00:00,112561.0
2025-01-04 16:00:00,111546.0
2025-01-04 17:00:00,106926.0
2025-01-04 18:00:00,101137.0
2025-01-04 19:00:00,97088.0
2025-01-04 20:00:00,95733.0
2025-01-04 21:00:00,94193.0
2025-01-04 22:00:00,90921.0
2025-01-04 23:00:00,83604.0
2025-01-05 00:00:00,75739.0
2025-01-05 01:00:00,69755.0
2025-01-05 02:00:00,68915.0
2025-01-05 03:00:00,69792.0
2025-01-05 04:00:00,71283.0
2025-01-05 05:00:00,71974.0
2025-01-05 06:00:00,72082.0
2025-01-05 07:00:00,72503.0
2025-01-05 08:00:00,72467.0
2025-01-05 09:00:00,73717.0
2025-01-05 10:00:00,78588.0
2025-01-05 11:00:00,87945.0
2025-01-05 12:00:00,101060.0
2025-01-05 13:00:00,111071.0
2025-01-05 14:00:00,114512.0
2025-01-05 15:00:00,114213.0
2025-01-05 16:00:00,110554.0
2025-01-05 17:00:00,102632.0
2025-01-05 18:00:00,97613.0
2025-01-05 19:00:00,96711.0
2025-01-05 20:00:00,96412.0
2025-01-05 21:00:00,92915.0
2025-01-05 22:00:00,84917.0
2025-01-05 23:00:00,76366.0
2025-01-06 00:00:00,68668.0
2025-01-06 01:00:00,63889.0
2025-01-06 02:00:00,60429.0
2025-01-06 03:00:00,57812.0
2025-01-06 04:00:00,53990.0
2025-01-06 05:00:00,51608.0
2025-01-06 06:00:00,48750.0
2025-01-06 07:00:00,47728.0
2025-01-06 08:00:00,50234.0
2025-01-06 09:00:00,54259.0
2025-01-06 10:00:00,62016.0
2025-01-06 11:00:00,73300.0
2025-01-06 12:00:00,86494.0
2025-01-06 13:00:00,97025.0
2025-01-06 14:00:00,100250.0
2025-01-06 15:00:00,99661.0
2025-01-06 16:00:00,94320.0
2025-01-06 17:00:00,88701.0
2025-01-06 18:00:00,84996.0
2025-01-06 19:00:00,83242.0
2025-01-06 20:00:00,82253.0
2025-01-06 21:00:00,78716.0
2025-01-06 22:00:00,71795.0
2025-01-06 23:00:00,64654.0
2025-01-07 00:00:00,59074.0
2025-01-07 01:00:00,57236.0
2025-01-07 02:00:00,56960.0
2025-01-07 03:00:00,55662.0
2025-01-07 04:00:00,52452.0
2025-01-07 05:00:00,50361.0
2025-01-07 06:00:00,47786.0
2025-01-07 07:00:00,48126.0
2025-01-07 08:00:00,50334.0
2025-01-07 09:00:00,53446.0
2025-01-07 10:00:00,60201.0
2025-01-07 11:00:00,70737.0
2025-01-07 12:00:00,83077.0
2025-01-07 13:00:00,92913.0
2025-01-07 14:00:00,95816.0
2025-01-07 15:00:00,95078.0
2025-01-07 16:00:00,89958.0
2025-01-07 17:00:00,84563.0
2025-01-07 18:00:00,81040.0
2025-01-07 19:00:00,79042.0
2025-01-07 20:00:00,78257.0
2025-01-07 21:00:00,75044.0
2025-01-07 22:00:00,68795.0
2025-01-07 23:00:00,62373.0
2025-01-08 00:00:00,56231.0
2025-01-08 01:00:00,55697.0
2025-01-08 02:00:00,55516.0
2025-01-08 03:00:00,54392.0
2025-01-08 04:00:00,51442.0
2025-01-08 05:00:00,48852.0
2025-01-08 06:00:00,46555.0
2025-01-08 07:00:00,46975.0
2025-01-08 08:00:00,49277.0
2025-01-08 09:00:00,52087.0
2025-01-08 10:00:00,58644.0
2025-01-08 11:00:00,68978.0
2025-01-08 12:00:00,81371.0
2025-01-08 13:00:00,90930.0
2025-01-08 14:00:00,93926.0
2025-01-08 15:00:00,93475.0
2025-01-08 16:00:00,88809.0
2025-01-08 17:00:00,83163.0
2025-01-08 18:00:00,79182.0
2025-01-08 19:00:00,76886.0
2025-01-08 20:00:00,76562.0
2025-01-08 21:00:00,72329.0
2025-01-08 22:00:00,66534.0
2025-01-08 23:00:00,59880.0
2025-01-09 00:00:00,54771.0
2025-01-09 01:00:00,54144.0
2025-01-09 02:00:00,54462.0
2025-01-09 03:00:00,53805.0
2025-01-09 04:00:00,50909.0
2025-01-09 05:00:00,49355.0
2025-01-09 06:00:00,47464.0
2025-01-09 07:00:00,47448.0
2025-01-09 08:00:00,49145.0
2025-01-09 09:00:00,51675.0
2025-01-09 10:00:00,57896.0
2025-01-09 11:00:00,67870.0
2025-01-09 12:00:00,79692.0
2025-01-09 13:00:00,89316.0
2025-01-09 14:00:00,92420.0
2025-01-09 15:00:00,91939.0
2025-01-09 16:00:00,87052.0
2025-01-09 17:00:00,81755.0
2025-01-09 18:00:00,78300.0
2025-01-09 19:00:00,76387.0
2025-01-09 20:00:00,75416.0
2025-01-09 21:00:00,72553.0
2025-01-09 22:00:00,67201.0
2025-01-09 23:00:00,60755.0
2025-01-10 00:00:00,55544.0
2025-01-10 01:00:00,54889.0
2025-01-10 02:00:00,55035.0
2025-01-10 03:00:00,54741.0
2025-01-10 04:00:00,51887.0
2025-01-10 05:00:00,49689.0
2025-01-10 06:00:00,48365.0
2025-01-10 07:00:00,49229.0
2025-01-10 08:00:00,50863.0
2025-01-10 09:00:00,53070.0
2025-01-10 10:00:00,58657.0
2025-01-10 11:00:00,68310.0
2025-01-10 12:00:00,80801.0
2025-01-10 13:00:00,91638.0
2025-01-10 14:00:00,97913.0
2025-01-10 15:00:00,98184.0
2025-01-10 16:00:00,96478.0
2025-01-10 17:00:00,91613.0
2025-01-10 18:00:00,85950.0
2025-01-10 19:00:00,81763.0
2025-01-10 20:00:00,80446.0
2025-01-10 21:00:00,79566.0
2025-01-10 22:00:00,77261.0
2025-01-10 23:00:00,72101.0
2025-01-11 00:00:00,65407.0
2025-01-11 01:00:00,61795.0
2025-01-11 02:00:00,63371.0
2025-01-11 03:00:00,63574.0
2025-01-11 04:00:00,64542.0
2025-01-11 05:00:00,64759.0
2025-01-11 06:00:00,64859.0
2025-01-11 07:00:00,65030.0
2025-01-11 08:00:00,66133.0
2025-01-11 09:00:00,67529.0
2025-01-11 10:00:00,72875.0
2025-01-11 11:00:00,82179.0
2025-01-11 12:00:00,94153.0
2025-01-11 13:00:00,105361.0
2025-01-11 14:00:00,111695.0
2025-01-11 15:00:00,111750.0
2025-01-11 16:00:00,110310.0
2025-01-11 17:00:00,104867.0
2025-01-11 18:00:00,98330.0
2025-01-11 19:00:00,93139.0
2025-01-11 20:00:00,90626.0
2025-01-11 21:00:00,88666.0
2025-01-11 22:00:00,83884.0
2025-01-11 23:00:00,76908.0
2025-01-12 00:00:00,69274.0
2025-01-12 01:00:00,64347.0
2025-01-12 02:00:00,66498.0
2025-01-12 03:00:00,67665.0
2025-01-12 04:00:00,69891.0
2025-01-12 05:00:00,71505.0
2025-01-12 06:00:00,72631.0
2025-01-12 07:00:00,72997.0
2025-01-12 08:00:00,74258.0
2025-01-12 09:00:00,75997.0
2025-01-12 10:00:00,81162.0
2025-01-12 11:00:00,91369.0
2025-01-12 12:00:00,103747.0
2025-01-12 13:00:00,115107.0
2025-01-12 14:00:00,117821.0
2025-01-12 15:00:00,117220.0
2025-01-12 16:00:00,112258.0
2025-01-12 17:00:00,104427.0
2025-01-12 18:00:00,98129.0
2025-01-12 19:00:00,93480.0
2025-01-12 20:00:00,90202.0
2025-01-12 21:00:00,84387.0
2025-01-12 22:00:00,76656.0
2025-01-12 23:00:00,67110.0
2025-01-13 00:00:00,59933.0
2025-01-13 01:00:00,57619.0
2025-01-13 02:00:00,57449.0
2025-01-13 03:00:00,56463.0
2025-01-13 04:00:00,53224.0
2025-01-13 05:00:00,51641.75
2025-01-13 06:00:00,51159.42857142857
2025-01-13 07:00:00,51535.0
2025-01-13 08:00:00,52733.42857142857
2025-01-13 09:00:00,53948.57142857143
2025-01-13 10:00:00,56148.28571428572
2025-01-13 11:00:00,63260.28571428572
2025-01-13 12:00:00,74176.57142857143
2025-01-13 13:00:00,85950.42857142857
2025-01-13 14:00:00,93887.71428571429
2025-01-13 15:00:00,93947.42857142857
2025-01-13 16:00:00,88657.28571428571
2025-01-13 17:00:00,83166.85714285714
2025-01-13 18:00:00,79669.42857142857
2025-01-13 19:00:00,77961.0
2025-01-13 20:00:00,76720.71428571429
2025-01-13 21:00:00,72490.85714285714
2025-01-13 22:00:00,65848.57142857143
2025-01-13 23:00:00,59293.42857142857
2025-01-14 00:00:00,55342.0
2025-01-14 01:00:00,54079.57142857143
2025-01-14 02:00:00,54441.42857142857
2025-01-14 03:00:00,53640.28571428572
2025-01-14 04:00:00,51047.42857142857
2025-01-14 05:00:00,49345.142857142855
2025-01-14 06:00:00,48084.142857142855
2025-01-14 07:00:00,47830.0
2025-01-14 08:00:00,49332.71428571428
2025-01-14 09:00:00,51615.857142857145
2025-01-14 10:00:00,54762.0
2025-01-14 11:00:00,62009.71428571428
2025-01-14 12:00:00,73579.0
2025-01-14 13:00:00,85708.71428571429
2025-01-14 14:00:00,93030.14285714286
2025-01-14 15:00:00,93421.85714285714
2025-01-14 16:00:00,88315.85714285714
2025-01-14 17:00:00,81738.85714285714
2025-01-14 18:00:00,76975.0
2025-01-14 19:00:00,73798.42857142857
2025-01-14 20:00:00,72178.14285714286
2025-01-14 21:00:00,68442.42857142857
2025-01-14 22:00:00,64293.857142857145
2025-01-14 23:00:00,55618.857142857145
2025-01-15 00:00:00,52488.142857142855
2025-01-15 01:00:00,52003.857142857145
2025-01-15 02:00:00,52334.0
2025-01-15 03:00:00,51222.71428571428
2025-01-15 04:00:00,48911.0
2025-01-15 05:00:00,47250.28571428572
2025-01-15 06:00:00,46347.42857142857
2025-01-15 07:00:00,46459.0
2025-01-15 08:00:00,48179.71428571428
2025-01-15 09:00:00,50143.142857142855
2025-01-15 10:00:00,52800.142857142855
2025-01-15 11:00:00,59233.142857142855
2025-01-15 12:00:00,69152.0
2025-01-15 13:00:00,81090.14285714286
2025-01-15 14:00:00,90370.14285714286
2025-01-15 15:00:00,92730.85714285714
2025-01-15 16:00:00,88358.0
2025-01-15 17:00:00,81923.0
2025-01-15 18:00:00,78006.42857142857
2025-01-15 19:00:00,75222.14285714286
2025-01-15 20:00:00,72723.57142857143
2025-01-15 21:00:00,67729.85714285714
2025-01-15 22:00:00,61828.71428571428
2025-01-15 23:00:00,56264.142857142855
2025-01-16 00:00:00,52116.28571428572
2025-01-16 01:00:00,51355.28571428572
2025-01-16 02:00:00,52686.142857142855
2025-01-16 03:00:00,53132.42857142857
2025-01-16 04:00:00,51441.42857142857
2025-01-16 05:00:00,49977.857142857145
2025-01-16 06:00:00,48850.857142857145
2025-01-16 07:00:00,48726.28571428572
2025-01-16 08:00:00,50189.57142857143
2025-01-16 09:00:00,52060.142857142855
2025-01-16 10:00:00,54705.857142857145
2025-01-16 11:00:00,61344.857142857145
2025-01-16 12:00:00,71807.57142857143
2025-01-16 13:00:00,83168.71428571429
2025-01-16 14:00:00,91886.85714285714
2025-01-16 15:00:00,92926.85714285714
2025-01-16 16:00:00,88172.28571428571
2025-01-16 17:00:00,81777.71428571429
2025-01-16 18:00:00,77197.42857142857
2025-01-16 19:00:00,74375.71428571429
2025-01-16 20:00:00,72205.71428571429
2025-01-16 21:00:00,68004.28571428571
2025-01-16 22:00:00,62177.857142857145
2025-01-16 23:00:00,56154.42857142857
2025-01-17 00:00:00,51689.28571428572
2025-01-17 01:00:00,51020.142857142855
2025-01-17 02:00:00,52452.142857142855
2025-01-17 03:00:00,52871.42857142857
2025-01-17 04:00:00,50862.857142857145
2025-01-17 05:00:00,49400.142857142855
2025-01-17 06:00:00,49081.0
2025-01-17 07:00:00,49482.71428571428
2025-01-17 08:00:00,50822.42857142857
2025-01-17 09:00:00,52907.0
2025-01-17 10:00:00,55658.28571428572
2025-01-17 11:00:00,61883.142857142855
2025-01-17 12:00:00,71988.71428571429
2025-01-17 13:00:00,83911.42857142857
2025-01-17 14:00:00,94242.28571428571
2025-01-17 15:00:00,98335.42857142857
2025-01-17 16:00:00,96140.42857142857
2025-01-17 17:00:00,90080.0
2025-01-17 18:00:00,83493.14285714286
2025-01-17 19:00:00,78960.71428571429
2025-01-17 20:00:00,76543.57142857143
2025-01-17 21:00:00,74723.28571428571
2025-01-17 22:00:00,71824.0
2025-01-17 23:00:00,66012.85714285714
2025-01-18 00:00:00,59750.42857142857
2025-01-18 01:00:00,54850.857142857145
2025-01-18 02:00:00,48281.142857142855
2025-01-18 03:00:00,41288.28571428572
2025-01-18 04:00:00,51899.28571428572
2025-01-18 05:00:00,59368.857142857145
2025-01-18 06:00:00,63759.28571428572
2025-01-18 07:00:00,65835.0
2025-01-18 08:00:00,67029.0
2025-01-18 09:00:00,67962.14285714286
2025-01-18 10:00:00,69808.57142857143
2025-01-18 11:00:00,75734.57142857143
2025-01-18 12:00:00,86896.0
2025-01-18 13:00:00,100358.14285714286
2025-01-18 14:00:00,112158.85714285714
2025-01-18 15:00:00,117084.0
2025-01-18 16:00:00,116018.57142857143
2025-01-18 17:00:00,111310.42857142857
2025-01-18 18:00:00,105456.42857142857
2025-01-18 19:00:00,101100.0
2025-01-18 20:00:00,98325.28571428571
2025-01-18 21:00:00,95473.71428571429
2025-01-18 22:00:00,91175.42857142857
2025-01-18 23:00:00,84987.28571428571
2025-01-19 00:00:00,77967.28571428571
2025-01-19 01:00:00,73638.14285714286
2025-01-19 02:00:00,73544.14285714286
2025-01-19 03:00:00,75808.28571428571
2025-01-19 04:00:00,77201.28571428571
2025-01-19 05:00:00,79628.57142857143
2025-01-19 06:00:00,81313.57142857143
2025-01-19 07:00:00,82310.28571428571
2025-01-19 08:00:00,83714.0
2025-01-19 09:00:00,85178.14285714286
2025-01-19 10:00:00,87370.14285714286
2025-01-19 11:00:00,94144.57142857143
2025-01-19 12:00:00,105748.14285714286
2025-01-19 13:00:00,119338.85714285714
2025-01-19 14:00:00,128834.85714285714
2025-01-19 15:00:00,130248.57142857143
2025-01-19 16:00:00,124694.14285714286
2025-01-19 17:00:00,116999.85714285714
2025-01-19 18:00:00,111638.71428571429
2025-01-19 19:00:00,108890.42857142857
2025-01-19 20:00:00,105360.57142857143
2025-01-19 21:00:00,98739.28571428571
2025-01-19 22:00:00,89140.57142857143
2025-01-19 23:00:00,78184.85714285714
2025-01-20 00:00:00,69495.42857142857
2025-01-20 01:00:00,66117.85714285714
2025-01-20 02:00:00,65872.42857142857
2025-01-20 03:00:00,65703.57142857143
2025-01-20 04:00:00,63547.857142857145
2025-01-20 05:00:00,61854.8
